,uid,reaction_idx,substrates,products,reaction_labels,reaction_types,conformer_energies,simulation_idx
0,0,0,C[C@H](N)[C@](C)(Cl)C#N.[F-],,D_C_D_E_B_B,sn2,"[0.01872267 0.01210822 0.01873426 0.01212459 0.01214004 0.00990654
 0.00805077 0.00805773 0.01900007 0.02504704 0.02502641 0.02502179
 0.02502117 0.02502603]",0
1,1,1,C[C@@](N)(F)[C@H](C#N)[N+](=O)[O-].[F-],,E_D_C_B_A_B,sn2,[0.06383752 0.06387175],0
2,2,2,C[C@H](C#N)[C@](C)(F)C#N.[F-],,D_C_D_C_A_B,sn2,[0.03669952 0.03671173 0.03671302 0.03668725],0
3,3,3,C[C@@H](Cl)[C@@H](N)N([O-])[O-].[H+],,A_D_B_E_B_A,sn2,"[ 0.00365906  0.00510115  0.00633975  0.00567332 -0.00028496  0.00365464
  0.00566835  0.00364387  0.00566903  0.00366994  0.00364165  0.00569068
  0.00571514  0.00573961  0.0057419   0.00571096  0.00569025]",0
4,4,4,CC[C@](F)(C#N)[N+](=O)[O-].[F-],,B_C_A_D_A_B,sn2,"[0.02450077 0.02452019 0.02455231 0.02165039 0.02454649 0.02454371
 0.02454719 0.02454258 0.02454196]",0
5,5,5,N#C[C@@H](N)[C@@](N)(F)N([O-])[O-].[H+],,B_E_E_C_A_A,sn2,[0.03288129 0.02418793 0.03445314],0
6,6,6,C[C@](N)(F)CN([O-])[O-].[H+],,D_E_B_A_A_A,sn2,[0.04964891 0.04903587 0.04964816],0
7,7,7,C[C@@](N)(Cl)C(C#N)C#N.[F-],,E_D_C_C_B_B,sn2,[0.04810889 0.04810645 0.05054891 0.02867759 0.05054819],0
8,8,8,C[C@H](C#N)[C@H](N)F.[Br-],,E_A_D_C_A_D,sn2,[0.08196887 0.08027847 0.08197241 0.08196988],0
9,9,9,N#CC(C#N)C(N)(N)F.[Cl-],,E_E_C_C_A_C,sn2,[0.09060058 0.09059675 0.09061901 0.09061742],0
10,10,10,C[C@H](C#N)[C@H](N)F.[Cl-],,E_A_D_C_A_C,sn2,[0.07369369 0.07537081 0.07537378 0.07537222],0
11,11,11,O=[N+]([O-])C[C@@H](F)[N+](=O)[O-].[Cl-],,B_A_B_A_A_C,sn2,"[0.05568183 0.05568783 0.05569168 0.05568361 0.05567733 0.05568487
 0.05567601]",0
12,12,12,N[C@@H](F)C[N+](=O)[O-].[F-],,A_E_B_A_A_B,sn2,[0.05369037 0.05062416 0.05533501 0.0553374  0.0553345  0.05063152],0
13,13,13,N#CC[C@@H](N)Cl.[F-],,A_E_A_C_B_B,sn2,"[ 0.01256767  0.01080206 -0.01103363 -0.00399138  0.0108124   0.00899188
  0.01255794  0.01258389  0.01260747  0.01089103  0.00964789  0.01089285
  0.00964009  0.00966612]",0
14,14,14,NC(N)(F)[C@@H](N([O-])[O-])[N+](=O)[O-].[H+],,E_E_B_B_A_A,sn2,[0.04409807],0
