,reaction_idx,uid,substrates,products,reaction_smiles,label,simulation_idx
0,0,0,CC=CC=CO.C=C(C)S,CC1C=CC(O)CC1(C)S,CC=CC=CO.C=C(C)S>>CC1C=CC(O)CC1(C)S,0.0350592189470013,1
1,1,1,CC=CC=CC.C=C(C)F,CC1C=CC(C)C(C)(F)C1,CC=CC=CC.C=C(C)F>>CC1C=CC(C)C(C)(F)C1,0.0335107022380007,1
2,2,2,C=CC=CC.CC(F)=CO,CC1C=CCC(O)C1(C)F,C=CC=CC.CC(F)=CO>>CC1C=CCC(O)C1(C)F,0.0360287409409991,1
3,3,3,C=CC=CS.NC(O)=C(O)O,NC1(O)CC=CC(S)C1(O)O,C=CC=CS.NC(O)=C(O)O>>NC1(O)CC=CC(S)C1(O)O,0.0536032154560004,1
4,4,4,CC(O)=CC=CO.CC(C)=C(C)O,CC1(O)C=CC(O)C(C)(C)C1(C)O,CC(O)=CC=CO.CC(C)=C(C)O>>CC1(O)C=CC(O)C(C)(C)C1(C)O,0.0422801113859989,1
5,5,5,CC=CC=CC.CC=CO,CC1C=CC(C)C(O)C1C,CC=CC=CC.CC=CO>>CC1C=CC(C)C(O)C1C,0.0278805162080004,1
6,6,6,NC=CC=C(O)I.NC=CS,NC1C=CC(O)(I)C(N)C1S,NC=CC=C(O)I.NC=CS>>NC1C=CC(O)(I)C(N)C1S,0.0382467432200002,1
7,7,7,CC(O)=CC=CN.CC=CN,CC1C(N)C(N)C=CC1(C)O,CC(O)=CC=CN.CC=CN>>CC1C(N)C(N)C=CC1(C)O,0.0407099562959984,1
8,8,8,C=CC=C(C)Cl.C=CC,CC1CC=CC(C)(Cl)C1,C=CC=C(C)Cl.C=CC>>CC1CC=CC(C)(Cl)C1,0.0297208003280005,1
9,9,9,C=CC=CC.C=C(O)Br,CC1C=CCC(O)(Br)C1,C=CC=CC.C=C(O)Br>>CC1C=CCC(O)(Br)C1,0.0204945552300017,1
10,10,10,CC=CC=CS.CC(S)=CF,CC1C=CC(S)C(C)(S)C1F,CC=CC=CS.CC(S)=CF>>CC1C=CC(S)C(C)(S)C1F,0.0570149290729986,1
11,11,11,CC(I)=CC=CN.C=C(C)O,CC1(I)C=CC(N)CC1(C)O,CC(I)=CC=CN.C=C(C)O>>CC1(I)C=CC(N)CC1(C)O,0.0412525238520018,1
12,12,12,NC=CC=CO.CC(N)=CO,CC1(N)C(N)C=CC(O)C1O,NC=CC=CO.CC(N)=CO>>CC1(N)C(N)C=CC(O)C1O,0.0376511526360019,1
13,13,13,CC(O)=CC=C(O)O.NC(N)=CO,CC1(O)C=CC(O)(O)C(N)(N)C1O,CC(O)=CC=C(O)O.NC(N)=CO>>CC1(O)C=CC(O)(O)C(N)(N)C1O,0.0367113847590019,1
14,14,14,CC=CC=C(O)I.C=CC,CC1C=CC(O)(I)CC1C,CC=CC=C(O)I.C=CC>>CC1C=CC(O)(I)CC1C,0.0515376196369992,1
15,15,15,C=CC=CC.CC(C)=CBr,CC1C=CCC(Br)C1(C)C,C=CC=CC.CC(C)=CBr>>CC1C=CCC(Br)C1(C)C,0.0256700960540001,1
16,16,16,CC=CC=C(O)O.C=CS,CC1C=CC(O)(O)CC1S,CC=CC=C(O)O.C=CS>>CC1C=CC(O)(O)CC1S,0.0304889640940047,1
17,17,17,NC=CC=CN.CC=CO,CC1C(N)C=CC(N)C1O,NC=CC=CN.CC=CO>>CC1C(N)C=CC(N)C1O,0.0293758286409975,1
18,18,18,C=CC=C(N)S.C=CCl,NC1(S)C=CCCC1Cl,C=CC=C(N)S.C=CCl>>NC1(S)C=CCCC1Cl,0.0330237670740025,1
19,19,19,CC=CC=CC.OC(F)=CS,CC1C=CC(C)C(O)(F)C1S,CC=CC=CC.OC(F)=CS>>CC1C=CC(C)C(O)(F)C1S,0.0273570678880048,1
20,20,20,OC=CC=CCl.CC=CF,CC1C(Cl)C=CC(O)C1F,OC=CC=CCl.CC=CF>>CC1C(Cl)C=CC(O)C1F,0.0291589366409965,1
